Category,Name,Alt_Name,Description,Can_Own,Min_Status_Name,Max_Status_Name,Min_Status_Level,Max_Status_Level
Arts,Painter,,paints pictures.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Arts,Playwright,,writes plays or musicals,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Arts,Poet,,"writes ballads, epics, sonnets, or other forms of poetry.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Arts,Ringmaster,,master of ceremony who introduces the circus acts to the audience.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Arts,Ropewalker,,walks along a tightrope to entertain others.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Sculptor,,"crafts art by carving or casting blocks of marble, stones, or other hardened minerals.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Singer,,sings with or without instrumental accompaniment.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Arts,Skald,,composes and recites poems honoring heroes and their deeds.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Magician,,deceives their audience with seemingly impossible feats while using only natural means.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Arts,Stuntman,Stuntwoman,performs dangerous stunts for their audience.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Tattooist,,"illustrates the skin with indelible patterns, pictures, legends, etc.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Arts,Director,,supervises and orchestrates the mounting of a theatre production by unifying various endeavors and aspects of production.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Arts,Wrestler,,performs in matches involving grappling and grappling-type techniques.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Arts,Writer,,"commits his or her thoughts, ideas, etc., into written language.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Business_Trade,Accountant,,keeps and inspects financial accounts.,1,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Business_Trade,Actuary,,compiles and analyzes statistics and uses them to calculate risk.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Master craftsman, Artisan, Miller, Scout",4,6
Business_Trade,Animal Collector,,collects and deals in rare and exotic animals and monsters.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Business_Trade,Business Owner,,owns a business entity in an attempt to profit from its successful operations.,1,"Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",7,7
Business_Trade,Debt Collector,,recovers money owed on delinquent accounts.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Commoner, Adventurer, Sailor, Guard, Entertainer",4,4
Business_Trade,Draper,,an alcohol merchant.,1,"Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer","Master merchant, Councilor, Paladin, Cleric",7,9
Business_Trade,Appraiser,,assesses the monetary value of something.,0,"Guild apprentice, Journeyman, Militia member","Master merchant, Councilor, Paladin, Cleric",5,9
Business_Trade,Auctioneer,,conducts auctions by accepting bids and declaring goods sold.,0,"Guild apprentice, Journeyman, Militia member","Master merchant, Councilor, Paladin, Cleric",5,9
Business_Trade,Banker,,an officer or owner of a bank or group of banks.,1,"Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer","Master merchant, Councilor, Paladin, Cleric",7,9
Business_Trade,Bagniokeeper,,owner of a bath house or brothel.,1,"Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer","Master merchant, Councilor, Paladin, Cleric",7,9
Business_Trade,Bookkeeper,,keeps records of financial affairs.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Master craftsman, Artisan, Miller, Scout",4,6
Business_Trade,Chandler,,deals in provisions and supplies.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Master craftsman, Artisan, Miller, Scout",4,6
Business_Trade,Collector,,"collects things of a specified type, professionally or as a hobby.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Master merchant, Councilor, Paladin, Cleric",4,9
Business_Trade,Entrepreneur,,"organizes and operates a business or businesses, taking on greater than normal financial risks in order to do so.",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Business_Trade,Grocer,,a food merchant.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Business_Trade,Guild Master,,leads an economically independent producer,0,"Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government","Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government",8,8
Business_Trade,Innkeeper,,owns and runs an inn.,1,"Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",7,7
Business_Trade,Land Lord,Land Lady,owns and manages land and the buildings and businesses built upon them.,1,"Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer","Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government",7,8
Business_Trade,Land Surveyor,,establishes maps and boundaries for ownership or other purposes required by government or civil law.,0,"Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer","Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government",7,8
Business_Trade,Merchant,,sells and trades goods.,0,"Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer","Master merchant, Councilor, Paladin, Cleric",7,9
Business_Trade,Moneychanger,,exchanges one currency for another.,0,"Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",7,7
Business_Trade,Moneylender,,lends money to others who pay interest.,1,"Commoner, Adventurer, Sailor, Guard, Entertainer","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",4,7
Business_Trade,Peddler ,,travels from place to place selling assorted items.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Guild apprentice, Journeyman, Militia member",4,5
Business_Trade,Pimp,Madame,"controls prostitutes and arranges clients for them, taking part of their earnings in return.",1,"Serf, Kobold, Goblin, Bandit","Serf, Kobold, Goblin, Bandit",2,2
Business_Trade,Plantation Owner,,"an owner of an estate on which crops are cultivated by resident labor, typically slave labor.",1,"Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer","Guild leader, Bishop, Bandit King, Ranger, Corsair, Low Government",7,8
Business_Trade,Speculator,,"invests in stocks, property, or other ventures in the hope of making a profit.",0,"Master craftsman, Artisan, Miller, Scout","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",6,7
Business_Trade,Thriftdealer,,deals in secondhand items.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Guild apprentice, Journeyman, Militia member",4,5
Business_Trade,Tradesman,,deals exclusively in bartering.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Guild apprentice, Journeyman, Militia member",4,5
Business_Trade,Vendor,,deals items in the street.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Guild apprentice, Journeyman, Militia member",4,5
Communications,Billboardposter,,"a person who puts up notices, signs and advertisements",0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Guild apprentice, Journeyman, Militia member",4,5
Communications,Courier,,transports packages and documents.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Guild apprentice, Journeyman, Militia member",4,5
Communications,Herald,,a messenger who carries important news.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Guild apprentice, Journeyman, Militia member",4,5
Communications,Interpreter,,"interprets language and its meaning, especially within ancient manuscripts.",0,"Guild apprentice, Journeyman, Militia member","Master craftsman, Artisan, Miller, Scout",5,6
Communications,Linguist,,"studies the essence of communication, including the units, nature, structure, and modification of language.",0,"Guild apprentice, Journeyman, Militia member","Master craftsman, Artisan, Miller, Scout",5,6
Communications,Messenger,,carries messages between recipients.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Guild apprentice, Journeyman, Militia member",4,5
Communications,Town Crier,,makes public announcements in the streets or marketplace.,0,"Commoner, Adventurer, Sailor, Guard, Entertainer","Guild apprentice, Journeyman, Militia member",4,5
Communications,Translator,,translates between languages.,0,"Guild apprentice, Journeyman, Militia member","Master craftsman, Artisan, Miller, Scout",5,6
Craftmanship,Accoutrementer,,makes currency for the government.,0,"Guild apprentice, Journeyman, Militia member","Master craftsman, Artisan, Miller, Scout",5,6
Craftmanship,Armorer,,specializes in making and repairing armor.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Blacksmith,,"forges and repairs things in metal, including weapons, armor, utensils, etc.",1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Bladesmith,,"specializes in making and repairing bladed weapons, especially swords and daggers.",1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Bookbinder,,binds books and wraps scrolls.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Bottler,,bottles drinks and other liquids.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Bowyer,,makes bows and crossbows.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Brewer,,brews ale.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Broom Maker,,makes brooms and brushes.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Candlemaker,,makes candles and wax from honey and tallow.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Cartwright,,makes and repairs carts and wagons.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Cobbler,,makes and repairs footwear.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Cooper,,makes and repairs casks and barrels.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Cutler,,makes cutlery.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Dyer,,dyes cloth and other materials.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Embroiderer,,ornaments with needlework.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Engraver,,incises a design onto a hard surface by cutting grooves into it.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Farrier,,trims and shoes horses’ hooves.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Fletcher,,makes and repairs arrows.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Furniture Artisan,,makes and repairs furniture.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Furrier,,prepares furs for adornment.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Glassworker,,blows glass planes and items.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Glovemaker,,makes and repairs gloves.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Goldsmith,,a smith who specializes in precious metals.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Hatter,,makes and repairs headwear.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Instrument Maker,,makes and repairs musical instruments.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Lapidary,,"turns stone, minerals, or gemstones into decorative items such as cabochons, engraved gems, and faceted designs.",1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Leatherworker,,"makes items from leather such as pouches, scabbards, straps, etc.",1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Jeweler,,"designs, makes, and repairs necklaces, bracelets, watches, etc., often containing jewels.",1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Locksmith,,makes and repairs locks.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Luthier,,makes and repairs stringed instruments.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Mercer,,"weaves textile fabrics, especially silks, velvets, and other fine materials.",1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Optician,,makes and repairs eyeglasses.,1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
Craftmanship,Potter,,"makes pots, bowls, plates, etc., out of clay.",1,"Guild apprentice, Journeyman, Militia member","Merchant, Soldier, Watchman, Archer, Business Owner, Renowed Entertainer",5,7
